year,game_date,home_team,away_team,ht_home_score,ht_away_score,ht_home_goals,ht_home_behinds,ht_away_goals,ht_away_behinds,ft_home_score_afl,ft_away_score_afl
2025,2025-05-23,Essendon,Richmond,40,31,6,4,4,7,81,58
2025,2025-05-24,Carlton,GWS,42,52,6,6,8,4,82,110
2025,2025-05-24,Hawthorn,Brisbane,34,57,5,4,9,3,60,93
2025,2025-05-24,North Melbourne,Collingwood,42,33,6,6,4,9,63,108
2025,2025-05-24,Fremantle,Port Adelaide,42,34,6,6,5,4,100,51
2025,2025-05-25,Adelaide,West Coast,53,36,8,5,5,6,128,62
2025,2025-05-25,Melbourne,Sydney,47,25,6,11,4,1,131,78
2025,2025-05-25,St Kilda,Gold Coast,28,57,4,4,9,3,61,80
2025,2025-05-29,Brisbane,Essendon,51,25,7,9,4,1,90,72
2025,2025-05-30,Collingwood,Hawthorn,63,39,10,3,6,3,107,56
2025,2025-05-31,Gold Coast,Fremantle,35,41,5,5,6,5,64,75
2025,2025-05-31,GWS,Richmond,27,53,4,3,7,11,80,77
2025,2025-05-31,Sydney,Adelaide,10,75,1,4,12,3,41,131
2025,2025-06-01,Melbourne,St Kilda,45,58,6,9,9,4,63,91
2025,2025-06-01,West Coast,Geelong,44,55,7,2,8,7,73,116
2025,2025-06-05,Western Bulldogs,Hawthorn,29,52,4,5,8,4,59,81
2025,2025-06-06,Adelaide,Brisbane,25,33,3,7,5,3,68,63
2025,2025-06-07,Richmond,Sydney,25,39,3,7,5,9,36,80
2025,2025-06-07,Geelong,Gold Coast,28,21,4,4,3,3,61,37
2025,2025-06-07,GWS,Port Adelaide,40,37,6,4,5,7,50,66
2025,2025-06-08,North Melbourne,West Coast,21,14,3,3,1,8,62,52
2025,2025-06-08,Carlton,Essendon,54,26,8,6,4,2,78,70
2025,2025-06-09,Melbourne,Collingwood,30,38,4,6,6,2,71,72
2025,2025-06-12,St Kilda,Western Bulldogs,36,64,5,6,10,4,60,132
2025,2025-06-13,Hawthorn,Adelaide,16,31,2,4,4,7,47,44
2025,2025-06-14,Brisbane,GWS,64,48,9,10,8,0,96,107
2025,2025-06-14,Essendon,Geelong,25,60,3,7,9,6,56,151
2025,2025-06-14,North Melbourne,Fremantle,27,48,4,3,7,6,67,73
2025,2025-06-15,Port Adelaide,Melbourne,60,36,9,6,5,6,93,68
2025,2025-06-15,West Coast,Carlton,22,68,3,4,10,8,52,86
2025,2025-06-19,Fremantle,Essendon,57,41,9,3,6,5,104,63
2025,2025-06-20,Geelong,Brisbane,23,46,3,5,7,4,51,92
2025,2025-06-21,Carlton,North Melbourne,19,47,2,7,7,5,73,84
2025,2025-06-21,Port Adelaide,Sydney,16,34,2,4,4,10,52,71
2025,2025-06-21,Collingwood,St Kilda,53,41,8,5,6,5,108,74
2025,2025-06-22,GWS,Gold Coast,43,56,6,7,8,8,106,99
2025,2025-06-22,Western Bulldogs,Richmond,66,10,10,6,1,4,135,56
2025,2025-06-26,Port Adelaide,Carlton,58,12,8,10,1,6,110,60
2025,2025-06-27,Sydney,Western Bulldogs,44,53,6,8,8,5,96,105
2025,2025-06-28,Gold Coast,Melbourne,57,33,8,9,5,3,104,85
2025,2025-06-28,Hawthorn,North Melbourne,86,35,13,8,5,5,150,65
2025,2025-06-28,Collingwood,West Coast,35,43,5,5,6,7,88,59
2025,2025-06-29,Richmond,Adelaide,14,55,2,2,8,7,54,122
2025,2025-06-29,Fremantle,St Kilda,35,32,5,5,4,8,81,69
2025,2025-07-03,North Melbourne,Western Bulldogs,51,64,8,3,10,4,85,134
2025,2025-07-04,Carlton,Collingwood,29,53,4,5,8,5,59,115
2025,2025-07-04,West Coast,GWS,19,54,3,1,8,6,52,111
2025,2025-07-05,Essendon,Gold Coast,41,45,6,5,7,3,74,115
2025,2025-07-05,Geelong,Richmond,75,16,11,9,2,4,124,52
2025,2025-07-05,Brisbane,Port Adelaide,62,41,9,8,6,5,120,92
2025,2025-07-05,St Kilda,Hawthorn,24,42,3,6,6,6,74,94
2025,2025-07-06,Sydney,Fremantle,53,36,8,5,5,6,94,83
2025,2025-07-06,Adelaide,Melbourne,38,43,5,8,6,7,90,77
2025,2025-07-10,Carlton,Brisbane,42,72,6,6,11,6,66,103
2025,2025-07-11,Gold Coast,Collingwood,43,8,6,7,0,8,69,63
2025,2025-07-12,Western Bulldogs,Adelaide,45,64,7,3,10,4,98,109
2025,2025-07-12,GWS,Geelong,47,41,7,5,6,5,111,85
2025,2025-07-12,Richmond,Essendon,23,24,3,5,3,6,46,37
2025,2025-07-12,Fremantle,Hawthorn,37,46,6,1,7,4,77,64
2025,2025-07-13,Melbourne,North Melbourne,41,36,6,5,5,6,119,83
2025,2025-07-13,St Kilda,Sydney,46,36,7,4,5,6,87,92
2025,2025-07-13,Port Adelaide,West Coast,36,47,5,6,7,5,87,61
2025,2025-07-17,Essendon,GWS,14,51,1,8,8,3,56,104
2025,2025-07-18,Brisbane,Western Bulldogs,46,33,7,4,5,3,86,76
2025,2025-07-19,Hawthorn,Port Adelaide,40,27,6,4,4,3,87,49
2025,2025-07-19,Sydney,North Melbourne,47,29,7,5,4,5,84,53
2025,2025-07-19,Carlton,Melbourne,40,21,6,4,3,3,78,70
2025,2025-07-19,West Coast,Richmond,30,39,4,6,6,3,56,105
2025,2025-07-20,Geelong,St Kilda,62,47,10,2,7,5,113,82
2025,2025-07-20,Collingwood,Fremantle,54,47,8,6,7,5,78,79
2025,2025-07-20,Adelaide,Gold Coast,59,4,9,5,0,4,107,46
2025,2025-07-24,Hawthorn,Carlton,51,21,8,3,3,3,85,61
2025,2025-07-25,Essendon,Western Bulldogs,17,65,2,5,10,5,50,143
2025,2025-07-25,GWS,Sydney,22,50,3,4,7,8,102,58
2025,2025-07-26,Gold Coast,Brisbane,63,30,10,3,4,6,130,64
2025,2025-07-26,Fremantle,West Coast,52,30,7,10,5,0,126,77
2025,2025-07-26,North Melbourne,Geelong,22,76,3,4,11,10,49,150
2025,2025-07-26,Adelaide,Port Adelaide,50,21,7,8,3,3,133,35
2025,2025-07-27,Richmond,Collingwood,28,48,4,4,7,6,57,93
2025,2025-07-27,St Kilda,Melbourne,28,58,4,4,9,4,96,90
2025,2025-07-31,Western Bulldogs,GWS,81,20,12,9,3,2,132,44
2025,2025-08-01,Adelaide,Hawthorn,49,33,7,7,5,3,101,87
2025,2025-08-02,Melbourne,West Coast,43,21,6,7,3,3,139,56
2025,2025-08-02,Gold Coast,Richmond,41,5,6,5,0,5,107,23
2025,2025-08-02,Sydney,Essendon,45,18,6,9,2,6,68,54
2025,2025-08-02,Collingwood,Brisbane,45,46,7,3,7,4,65,92
2025,2025-08-03,St Kilda,North Melbourne,30,29,4,6,4,5,78,69
2025,2025-08-03,Geelong,Port Adelaide,59,29,8,11,4,5,153,65
2025,2025-08-03,Fremantle,Carlton,25,49,4,1,8,1,94,67
2025,2025-08-07,Hawthorn,Collingwood,63,24,10,3,3,6,110,46
2025,2025-08-08,Geelong,Essendon,52,15,7,10,2,3,109,65
2025,2025-08-09,Richmond,St Kilda,29,33,4,5,5,3,52,56
2025,2025-08-09,Brisbane,Sydney,46,55,7,4,8,7,90,92
2025,2025-08-09,Carlton,Gold Coast,31,55,5,1,8,7,74,93
2025,2025-08-09,Port Adelaide,Fremantle,53,51,8,5,7,9,86,92
2025,2025-08-10,GWS,North Melbourne,66,28,10,6,4,4,133,79
2025,2025-08-10,Melbourne,Western Bulldogs,30,40,4,6,5,10,99,105
2025,2025-08-10,West Coast,Adelaide,40,34,6,4,5,4,78,87
2025,2025-08-15,Essendon,St Kilda,36,35,5,6,5,5,75,77
2025,2025-08-15,Fremantle,Brisbane,26,34,3,8,5,4,44,101
2025,2025-08-16,Gold Coast,GWS,40,62,6,4,9,8,76,111
2025,2025-08-16,Carlton,Port Adelaide,83,28,13,5,4,4,118,64
2025,2025-08-16,Hawthorn,Melbourne,49,15,7,7,2,3,92,56
2025,2025-08-16,Adelaide,Collingwood,39,34,6,3,5,4,59,56
2025,2025-08-17,North Melbourne,Richmond,47,39,6,11,6,3,135,87
2025,2025-08-17,Sydney,Geelong,46,55,7,4,8,7,68,111
2025,2025-08-17,Western Bulldogs,West Coast,73,17,11,7,2,5,126,32
2025,2025-08-21,Essendon,Carlton,18,48,2,6,7,6,56,90
2025,2025-08-22,Collingwood,Melbourne,46,33,6,10,5,3,82,76
2025,2025-08-22,Port Adelaide,Gold Coast,31,46,4,7,6,10,71,67
2025,2025-08-23,North Melbourne,Adelaide,48,59,7,6,9,5,100,113
2025,2025-08-23,Richmond,Geelong,15,78,2,3,11,12,64,103
2025,2025-08-23,West Coast,Sydney,42,35,6,6,5,5,51,118
2025,2025-08-24,GWS,St Kilda,42,43,6,6,6,7,104,93
2025,2025-08-24,Western Bulldogs,Fremantle,32,58,4,8,9,4,97,112
2025,2025-08-24,Brisbane,Hawthorn,46,41,6,10,6,5,89,79
2025,2025-09-04,Adelaide,Collingwood,31,37,5,1,5,7,55,79
2025,2025-09-05,Geelong,Brisbane,59,44,8,11,7,2,112,74
2025,2025-09-06,GWS,Hawthorn,41,69,6,5,11,3,88,107
2025,2025-09-06,Fremantle,Gold Coast,32,57,5,2,8,9,79,80
2025,2025-09-12,Adelaide,Hawthorn,24,43,3,6,6,7,67,101
2025,2025-09-13,Brisbane,Gold Coast,60,35,9,6,5,5,100,47
2025,2025-09-19,Geelong,Hawthorn,43,42,6,7,6,6,115,85
2025,2025-09-20,Collingwood,Brisbane,43,30,7,1,4,6,71,100
2025,2025-09-27,Geelong,Brisbane,36,36,5,6,5,6,75,122
2026,2026-03-05,Sydney,Carlton,18,28,2,6,4,4,132,69
2026,2026-03-06,Gold Coast,Geelong,71,29,11,5,4,5,125,69
2026,2026-03-07,GWS,Hawthorn,82,47,13,4,7,5,122,95
2026,2026-03-07,Brisbane,Western Bulldogs,43,40,6,7,5,10,106,111
2026,2026-03-08,St Kilda,Collingwood,37,35,5,7,5,5,66,78
2026,2026-03-12,Carlton,Richmond,63,36,9,9,5,6,75,71
2026,2026-03-13,Essendon,Hawthorn,39,83,6,3,12,11,83,145
2026,2026-03-14,Western Bulldogs,GWS,67,29,11,1,4,5,134,53
2026,2026-03-14,Geelong,Fremantle,52,74,8,4,11,8,110,100
2026,2026-03-14,Sydney,Brisbane,66,18,10,6,2,6,104,60
2026,2026-03-14,Collingwood,Adelaide,32,35,4,8,5,5,79,93
2026,2026-03-15,North Melbourne,Port Adelaide,53,28,8,5,4,4,113,67
2026,2026-03-15,Melbourne,St Kilda,61,59,9,7,9,5,120,107
2026,2026-03-15,Gold Coast,West Coast,84,22,13,6,3,4,131,72
2026,2026-03-19,Hawthorn,Sydney,43,44,6,7,7,2,99,82
2026,2026-03-20,Adelaide,Western Bulldogs,32,47,5,2,7,5,88,94
2026,2026-03-21,Richmond,Gold Coast,34,65,5,4,10,5,60,128
2026,2026-03-21,GWS,St Kilda,24,56,3,6,8,8,74,78
2026,2026-03-21,Fremantle,Melbourne,65,34,9,11,5,4,118,70
2026,2026-03-22,Port Adelaide,Essendon,67,18,10,7,2,6,133,70
2026,2026-03-22,West Coast,North Melbourne,48,55,7,6,9,1,111,94
2026,2026-03-26,Geelong,Adelaide,41,33,6,5,5,3,68,60
2026,2026-03-27,Collingwood,GWS,39,30,6,3,4,6,87,54
2026,2026-03-28,St Kilda,Brisbane,39,31,5,9,4,7,80,113
2026,2026-03-28,Fremantle,Richmond,39,33,5,9,5,3,103,43
2026,2026-03-28,Essendon,North Melbourne,32,44,4,8,7,2,69,81
2026,2026-03-29,Port Adelaide,West Coast,54,46,8,6,7,4,90,92
2026,2026-03-29,Carlton,Melbourne,46,12,7,4,1,6,77,100
2026,2026-04-02,Brisbane,Collingwood,62,33,9,8,5,3,119,65
2026,2026-04-03,North Melbourne,Carlton,37,40,5,7,6,4,96,86
2026,2026-04-03,Adelaide,Fremantle,29,54,4,5,8,6,76,78
2026,2026-04-04,Richmond,Port Adelaide,22,37,3,4,5,7,48,90
2026,2026-04-04,West Coast,Sydney,20,83,2,8,13,5,35,163
2026,2026-04-05,Melbourne,Gold Coast,56,50,8,8,8,2,109,89
2026,2026-04-05,Western Bulldogs,Essendon,67,13,10,7,1,7,99,65
2026,2026-04-06,Hawthorn,Geelong,47,56,7,5,9,2,92,91
2026,2026-04-09,Adelaide,Carlton,78,54,12,6,8,6,114,86
2026,2026-04-10,Collingwood,Fremantle,23,14,3,5,2,2,39,45
2026,2026-04-11,North Melbourne,Brisbane,36,32,5,6,4,8,66,92
2026,2026-04-11,Essendon,Melbourne,44,50,6,8,8,2,113,68
2026,2026-04-11,Sydney,Gold Coast,51,35,7,9,5,5,100,68
2026,2026-04-11,Hawthorn,Western Bulldogs,47,19,7,5,2,7,104,64
2026,2026-04-12,Geelong,West Coast,68,38,10,8,5,8,122,76
2026,2026-04-12,GWS,Richmond,73,40,11,7,6,4,131,75
2026,2026-04-12,Port Adelaide,St Kilda,29,56,4,5,8,8,67,81
2026,2026-04-16,Carlton,Collingwood,41,27,6,5,3,9,83,88
2026,2026-04-17,Geelong,Western Bulldogs,78,21,12,6,3,3,131,56
2026,2026-04-17,Sydney,GWS,45,26,7,3,3,8,107,66
2026,2026-04-18,Gold Coast,Essendon,58,61,8,10,10,1,119,110
2026,2026-04-18,Hawthorn,Port Adelaide,47,56,7,5,9,2,89,86
2026,2026-04-18,Adelaide,St Kilda,52,44,8,4,6,8,103,102
2026,2026-04-19,North Melbourne,Richmond,63,24,10,3,2,12,130,55
2026,2026-04-19,Melbourne,Brisbane,36,52,5,6,8,4,104,102
2026,2026-04-19,West Coast,Fremantle,20,42,2,8,6,6,41,97
2026,2026-04-23,Western Bulldogs,Sydney,39,52,6,3,7,10,60,126
2026,2026-04-24,Richmond,Melbourne,44,65,7,2,10,5,72,126
2026,2026-04-25,Hawthorn,Gold Coast,62,39,9,8,6,3,112,63
2026,2026-04-25,Essendon,Collingwood,22,36,3,4,5,6,60,137
2026,2026-04-25,Port Adelaide,Geelong,50,37,7,8,6,1,95,65
2026,2026-04-25,Fremantle,Carlton,52,41,8,4,6,5,103,89
2026,2026-04-26,St Kilda,West Coast,52,12,7,10,1,6,143,42
2026,2026-04-26,Brisbane,Adelaide,62,39,9,8,6,3,127,75
2026,2026-04-26,GWS,North Melbourne,49,49,7,7,7,7,105,98
2026,2026-04-30,Collingwood,Hawthorn,45,40,7,3,5,10,93,93
2026,2026-05-01,Western Bulldogs,Fremantle,60,46,9,6,7,4,102,114
2026,2026-05-01,Adelaide,Port Adelaide,22,28,3,4,4,4,76,75
2026,2026-05-02,Essendon,Brisbane,32,65,4,8,10,5,79,143
2026,2026-05-02,West Coast,Richmond,42,52,6,6,8,4,88,99
2026,2026-05-02,Geelong,North Melbourne,36,35,5,6,5,5,135,86
2026,2026-05-02,Carlton,St Kilda,49,37,7,7,5,7,69,108
2026,2026-05-03,Sydney,Melbourne,68,46,10,8,7,4,131,114
2026,2026-05-03,Gold Coast,GWS,32,28,4,8,3,10,83,63
2026,2026-05-07,Fremantle,Hawthorn,44,59,6,8,9,5,88,73
2026,2026-05-08,Brisbane,Carlton,56,18,8,8,2,6,100,89
2026,2026-05-08,Port Adelaide,Western Bulldogs,41,59,6,5,9,5,72,74
2026,2026-05-09,North Melbourne,Sydney,56,55,8,8,9,1,97,105
2026,2026-05-09,GWS,Essendon,32,47,5,2,7,5,103,89
2026,2026-05-09,Gold Coast,St Kilda,46,36,7,4,5,6,89,60
2026,2026-05-09,Geelong,Collingwood,48,38,7,6,5,8,122,68
2026,2026-05-10,Melbourne,West Coast,54,23,8,6,3,5,99,67
2026,2026-05-10,Richmond,Adelaide,46,36,7,4,5,6,61,98
2026,2026-05-14,Brisbane,Geelong,45,57,7,3,8,9,76,117
2026,2026-05-15,Sydney,Collingwood,24,45,3,6,6,9,81,75
2026,2026-05-15,Gold Coast,Port Adelaide,69,42,11,3,6,6,98,73
2026,2026-05-16,Adelaide,North Melbourne,90,24,14,6,3,6,133,65
2026,2026-05-16,Melbourne,Hawthorn,42,36,6,6,5,6,120,81
2026,2026-05-16,Carlton,Western Bulldogs,24,34,3,6,5,4,74,62
2026,2026-05-17,Essendon,Fremantle,14,66,1,8,10,6,61,104
2026,2026-05-17,St Kilda,Richmond,65,39,10,5,6,3,109,73
2026,2026-05-17,West Coast,GWS,46,32,7,4,4,8,88,71
2026,2026-05-21,Hawthorn,Adelaide,47,34,7,5,5,4,75,66
2026,2026-05-22,Richmond,Essendon,49,34,7,7,5,4,74,56
2026,2026-05-22,Fremantle,St Kilda,44,45,7,2,7,3,104,74
2026,2026-05-23,North Melbourne,Gold Coast,37,75,6,1,12,3,111,105
2026,2026-05-23,Geelong,Sydney,58,38,8,10,6,2,107,80
2026,2026-05-23,Collingwood,West Coast,45,35,6,9,5,5,92,82
2026,2026-05-23,Port Adelaide,Carlton,23,58,3,5,9,4,58,92
2026,2026-05-24,GWS,Brisbane,59,53,9,5,8,5,166,88
2026,2026-05-24,Western Bulldogs,Melbourne,51,43,8,3,6,7,93,90
2026,2026-05-28,St Kilda,Hawthorn,5,55,0,5,8,7,67,119
2026,2026-05-29,Carlton,Geelong,39,44,5,9,6,8,88,84
2026,2026-05-30,Sydney,Richmond,97,46,15,7,7,4,170,56
2026,2026-05-30,Brisbane,Fremantle,28,49,3,10,7,7,78,103
2026,2026-05-30,Western Bulldogs,Collingwood,49,32,7,7,4,8,97,93
2026,2026-05-31,Melbourne,GWS,44,56,6,8,9,2,70,119
2026,2026-05-31,West Coast,Essendon,36,16,5,6,2,4,85,55
2026,2026-06-04,Adelaide,Geelong,39,33,6,3,4,9,75,74
2026,2026-06-05,Hawthorn,Western Bulldogs,54,27,8,6,4,3,71,77
2026,2026-06-06,North Melbourne,Fremantle,28,82,4,4,13,4,31,155
2026,2026-06-06,Gold Coast,Brisbane,46,62,7,4,9,8,75,106
2026,2026-06-06,West Coast,Port Adelaide,32,43,5,2,6,7,71,77
2026,2026-06-07,Sydney,St Kilda,63,71,9,9,11,5,104,102
2026,2026-06-07,Essendon,Carlton,39,25,6,3,3,7,67,72
2026,2026-06-08,Collingwood,Melbourne,39,37,6,3,5,7,75,83
